top_position,name,weeks_in_top,weekly_views,url_tarjeta
1,Blessd,233,"25,864,377",https://charts.youtube.com/artist/%2Fg%2F11ggbnjqvv
2,Beéle,273,"24,304,814",https://charts.youtube.com/artist/%2Fg%2F11fm400jbf
3,Ryan Castro,239,"22,086,442",https://charts.youtube.com/artist/%2Fg%2F11c6cbmt0k
4,KAROL G,453,"19,478,703",https://charts.youtube.com/artist/%2Fg%2F11bt_1zp4n
6,Diomedes Díaz,464,"17,550,538",https://charts.youtube.com/artist/%2Fm%2F01s8l_3
5,Binomio de Oro de América,464,"16,999,626",https://charts.youtube.com/artist/%2Fm%2F03gvskq
7,Bad Bunny,462,"15,865,964",https://charts.youtube.com/artist/%2Fg%2F11gdq15782
8,Feid,296,"12,808,449",https://charts.youtube.com/artist/%2Fg%2F11dymwhgcz
10,Anuel AA,464,"11,512,369",https://charts.youtube.com/artist/%2Fg%2F11b7_v1rz5
9,Ovy On The Drums,211,"11,342,383",https://charts.youtube.com/artist/%2Fg%2F11f2b2z9_y
11,Arcángel,457,"10,371,061",https://charts.youtube.com/artist/%2Fm%2F043s9v8
12,Darío Gómez,464,"9,802,822",https://charts.youtube.com/artist/%2Fm%2F027vrfj
13,Los Inquietos Del Vallenato,456,"9,493,514",https://charts.youtube.com/artist/%2Fm%2F01q0dz2
15,Luis Alberto Posada,386,"9,233,921",https://charts.youtube.com/artist/%2Fg%2F11h_k26g_p
16,Silvestre Dangond,464,"8,991,503",https://charts.youtube.com/artist/%2Fm%2F02pr_vs
14,Los Diablitos,456,"8,756,786",https://charts.youtube.com/artist/%2Fm%2F01qcksf
17,Myke Towers,338,"8,462,014",https://charts.youtube.com/artist/%2Fg%2F11h4msckqh
18,Luis Alfonso,186,"8,285,606",https://charts.youtube.com/artist/%2Fg%2F11fssf65gn
19,Yeison Jimenez,457,"8,260,873",https://charts.youtube.com/artist/%2Fg%2F11gxfrfmks
20,Don Omar,464,"7,889,049",https://charts.youtube.com/artist/%2Fm%2F04lxnb
22,Farruko,464,"7,610,283",https://charts.youtube.com/artist/%2Fm%2F0hzrhcm
23,Vicente Fernández,464,"7,569,617",https://charts.youtube.com/artist/%2Fm%2F067swc
21,Romeo Santos,464,"7,550,678",https://charts.youtube.com/artist/%2Fm%2F09gdrgy
26,El Andariego,273,"7,080,498",https://charts.youtube.com/artist/%2Fg%2F11b7_wwyfx
29,Kris R.,60,"6,932,814",https://charts.youtube.com/artist/%2Fg%2F11b7_sjnmq
24,J Balvin,464,"6,884,989",https://charts.youtube.com/artist/%2Fm%2F0b__5gp
28,Grupo Niche,464,"6,705,562",https://charts.youtube.com/artist/%2Fm%2F06bzrw
25,Maluma,464,"6,672,469",https://charts.youtube.com/artist/%2Fm%2F0y7r5y0
27,Ozuna,464,"6,636,185",https://charts.youtube.com/artist/%2Fm%2F0yc1jt1
39,Fuerza Regida,140,"6,476,737",https://charts.youtube.com/artist/%2Fg%2F11fy19q209
31,Sean Paul,309,"6,424,096",https://charts.youtube.com/artist/%2Fm%2F01wglss
30,Daddy Yankee,464,"6,026,166",https://charts.youtube.com/artist/%2Fm%2F01wbl_r
46,Bryant Myers,439,"5,588,601",https://charts.youtube.com/artist/%2Fg%2F11c5s_dy_j
34,Kapo,60,"5,575,066",https://charts.youtube.com/artist/%2Fg%2F11h3jhb_70
33,Rauw Alejandro,339,"5,516,154",https://charts.youtube.com/artist/%2Fg%2F11fjwxgdfk
42,Farid Ortiz,334,"5,326,171",https://charts.youtube.com/artist/%2Fg%2F1ywpnk8tr
40,Jhonny Rivera,462,"5,243,080",https://charts.youtube.com/artist/%2Fm%2F0frqhd9
35,Nanpa Básico,353,"5,162,292",https://charts.youtube.com/artist/%2Fg%2F11gcms19rn
38,Aventura,464,"5,084,408",https://charts.youtube.com/artist/%2Fm%2F0126p9
37,Ñengo Flow,335,"5,080,451",https://charts.youtube.com/artist/%2Fm%2F0h3rxh8
36,Pirlo,144,"5,078,254",https://charts.youtube.com/artist/%2Fg%2F11fx8dpmcw
41,Juancho De la Espriella,428,"5,072,880",https://charts.youtube.com/artist/%2Fm%2F02ps4f_
45,Iván Zuleta,464,"5,015,193",https://charts.youtube.com/artist/%2Fm%2F0nhf205
50,Kybba,6,"5,000,222",https://charts.youtube.com/artist/%2Fg%2F11c1p9jhg1
44,Nicky Jam,464,"4,984,043",https://charts.youtube.com/artist/%2Fm%2F01q7z27
43,Daniel Calderón,63,"4,983,692",https://charts.youtube.com/artist/%2Fg%2F11b7_scch6
47,Juancho Rois,464,"4,929,016",https://charts.youtube.com/artist/%2Fm%2F0shprq6
53,Busy Signal,6,"4,882,096",https://charts.youtube.com/artist/%2Fm%2F03qlcgd
32,W Sound,53,"4,629,836",https://charts.youtube.com/artist/%2Fg%2F11w5bj10pp
49,Fernando Burbano,281,"4,565,223",https://charts.youtube.com/artist/%2Fg%2F11c5s6q0jj
48,Shakira,464,"4,536,999",https://charts.youtube.com/artist/%2Fm%2F01wj18h
51,Manuel Turizo,439,"4,482,406",https://charts.youtube.com/artist/%2Fg%2F11fy93z_dq
52,Peso Pluma,129,"4,455,516",https://charts.youtube.com/artist/%2Fg%2F11h936h21j
54,Wisin & Yandel,423,"4,197,279",https://charts.youtube.com/artist/%2Fm%2F01qfzxh
56,De La Ghetto,367,"4,192,109",https://charts.youtube.com/artist/%2Fm%2F04czjq_
58,Grupo Firme,208,"4,032,009",https://charts.youtube.com/artist/%2Fg%2F11nxd610l7
57,Pipe Bueno,362,"3,832,839",https://charts.youtube.com/artist/%2Fg%2F1214g68v
61,Luis Mateus,234,"3,744,504",https://charts.youtube.com/artist/%2Fg%2F11h4cfw4yz
62,Willie Colón,462,"3,737,702",https://charts.youtube.com/artist/%2Fm%2F01mxqdc
63,Andres Franco,39,"3,698,486",https://charts.youtube.com/artist/%2Fg%2F11ny0bg1qk
66,Los Tigres Del Norte,462,"3,661,087",https://charts.youtube.com/artist/%2Fm%2F01m4xy2
69,El Charrito Negro,279,"3,654,718",https://charts.youtube.com/artist/%2Fg%2F11h5mkg4kx
59,Carin Leon,241,"3,629,098",https://charts.youtube.com/artist/%2Fg%2F11f5d4v2p1
64,Marco Antonio Solís,351,"3,594,526",https://charts.youtube.com/artist/%2Fm%2F01lzr4j
55,Dei V,124,"3,573,335",https://charts.youtube.com/artist/%2Fg%2F11hg4kc8dl
60,Cosculluela,448,"3,567,918",https://charts.youtube.com/artist/%2Fm%2F04gp5x5
76,Jhon Alex Castaño,449,"3,527,956",https://charts.youtube.com/artist/%2Fg%2F11bt_97ldr
73,Kany Garcia,333,"3,502,395",https://charts.youtube.com/artist/%2Fm%2F02x227g
72,Hades66,92,"3,490,684",https://charts.youtube.com/artist/%2Fg%2F11p662k3h6
65,Luister La Voz,163,"3,481,786",https://charts.youtube.com/artist/%2Fg%2F11cn365gb3
67,Sech,355,"3,446,006",https://charts.youtube.com/artist/%2Fg%2F11fl8_rx24
71,Joan Sebastian,435,"3,430,408",https://charts.youtube.com/artist/%2Fm%2F01lk985
70,Plan B,311,"3,402,121",https://charts.youtube.com/artist/%2Fg%2F11bc59sr5_
79,Grupo Frontera,146,"3,333,919",https://charts.youtube.com/artist/%2Fg%2F11sgvcmrch
68,Darell,398,"3,292,310",https://charts.youtube.com/artist/%2Fg%2F11gmzljldl
74,Marc Anthony,464,"3,270,939",https://charts.youtube.com/artist/%2Fm%2F01wv9p
80,Miguel Morales,413,"3,197,752",https://charts.youtube.com/artist/%2Fm%2F01vjscw
75,Ñejo,348,"3,163,727",https://charts.youtube.com/artist/%2Fm%2F01v77sd
77,Jesús Adrián Romero,461,"3,121,440",https://charts.youtube.com/artist/%2Fm%2F01myf7q
78,Camilo,337,"3,084,488",https://charts.youtube.com/artist/%2Fm%2F0g5x9ny
82,Christian Nodal,403,"3,081,641",https://charts.youtube.com/artist/%2Fg%2F11fx8hgh71
90,Los Hermanos Zuleta,250,"2,970,326",https://charts.youtube.com/artist/%2Fm%2F01ssb8n
-,Fonseca,444,"2,963,357",https://charts.youtube.com/artist/%2Fm%2F08_ncy
81,Chencho Corleone,302,"2,931,877",https://charts.youtube.com/artist/%2Fm%2F0rqkf34
99,Emilio Oviedo,225,"2,916,793",https://charts.youtube.com/artist/%2Fg%2F11b7_vldxg
83,Canserbero,464,"2,916,551",https://charts.youtube.com/artist/%2Fm%2F0nhqs5r
92,JeankCenteno,248,"2,906,622",https://charts.youtube.com/artist/%2Fm%2F03y9nfg
86,Jessi Uribe,399,"2,867,656",https://charts.youtube.com/artist/%2Fg%2F11j0j0zryr
85,Andrés Cepeda,464,"2,848,370",https://charts.youtube.com/artist/%2Fm%2F098gmj
89,Jorge Celedón,338,"2,840,873",https://charts.youtube.com/artist/%2Fm%2F03y9ls_
84,Maná,439,"2,838,128",https://charts.youtube.com/artist/%2Fm%2F057dj2
87,Morat,405,"2,824,162",https://charts.youtube.com/artist/%2Fg%2F11cp5w6x0d
98,Keyvin Ce,194,"2,785,074",https://charts.youtube.com/artist/%2Fg%2F11h84ffxy4
100,ROA,31,"2,778,713",https://charts.youtube.com/artist/%2Fg%2F11smrx_8pq
88,Victor Valverde,23,"2,777,315",https://charts.youtube.com/artist/%2Fg%2F11nmpqlny5
-,Los Betos,267,"2,738,432",https://charts.youtube.com/artist/%2Fm%2F01qckq0
-,Yandel,369,"2,713,875",https://charts.youtube.com/artist/%2Fm%2F01v6crh
95,Jon Z,381,"2,659,989",https://charts.youtube.com/artist/%2Fg%2F11b7_s_gb6
93,Justin Quiles,404,"2,659,826",https://charts.youtube.com/artist/%2Fm%2F012pbw04
-,SOG,40,"2,649,138",https://charts.youtube.com/artist/%2Fg%2F11b7_sjkb9
